company_id,year,total_assets,equity,total_liabilities,current_assets,current_liabilities,cash_and_equivalents,short_term_debt,long_term_debt,revenue,gross_profit,net_income,selling_expenses,admin_expenses,interest_expenses,cashflow_ops,cashflow_investing,cashflow_financing
AAA,2023,10901971260367.0,6231130709632.0,4670840550735.0,5674658316737.0,3265392932493.0,1827056484454.0,2166459218015.0,1228962193450.0,3617596915511.0,246170483939.0,63797079882.0,109390083352.0,66043720520.0,56006994655.0,469101850478.0,-546344859574.0,262522473037.0
AAA,2024,11686618010689.0,6063596790161.0,5623021220528.0,5504717598034.0,3411149443389.0,2017366509375.0,2382591097052.0,329579423872.0,2964878299224.0,331830861106.0,143894164439.0,123010462870.0,73583410041.0,39801387126.0,177287743045.0,-310197410908.0,-284399926581.0
AAH,2023,,,,,,,,,10184091000.0,709900654.0,-5676276395.0,1720326330.0,4072236756.0,527489949.0,54592116288.0,-5474163251.0,-120025989.0
AAH,2024,1297453266504.0,1180003549502.0,117449717002.0,328756678001.0,116074593189.0,21505778625.0,55312000000.0,720000000.0,104514795620.0,16620890788.0,777949955.0,440277879.0,7984945899.0,508409560.0,76364860214.0,-85396760905.0,-170267367.0
ACB,2023,611223523000000.0,,,,,,,,,,4135029000000.0,,,,,-117821000000.0,
ACB,2024,727297968000000.0,,,,,,,,,,3905419000000.0,,,,,-29484000000.0,
ACM,2023,534472425754.0,350457121388.0,184015304366.0,153278037935.0,184015304366.0,235120195.0,78507001027.0,,,,-2458495907.0,,261238334.0,2197264471.0,,,
ACM,2024,532855499415.0,340313827053.0,192541672362.0,172146078336.0,192541672362.0,725706385.0,78507001027.0,,,,-2673269039.0,,451593255.0,2221678520.0,,,
AFX,2023,1080234186468.0,429920123091.0,650314063377.0,991006236057.0,649920563377.0,75222889916.0,582672250799.0,,334859371665.0,19596718205.0,4693435308.0,2297810213.0,3038802990.0,12387665241.0,-55017054799.0,10370701024.0,18539465743.0
AFX,2024,1139139271569.0,453856427912.0,685282843657.0,966461948153.0,684889343657.0,4111722438.0,592707134850.0,,398093690405.0,19921513043.0,4113208137.0,2401637279.0,3361174099.0,10437448615.0,-42623425135.0,64325435959.0,-22800169972.0
AGF,2023,317366282234.0,-176083342345.0,493449624579.0,114291281439.0,489758256379.0,6648984227.0,425159537430.0,,156208308355.0,11334531652.0,-3414804024.0,1346022363.0,2169915427.0,9816026784.0,-3195115530.0,140382180.0,-13066325637.0
